insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.10.2020', 'amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at', 'btearlepi', '366')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('30.11.2020', 'leo odio porttitor id consequat in consequat ut nulla sed', 'ibortoluzziiu', '314')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('18.7.2020', 'nisl ut volutpat sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in', 'wcalfcy', '380')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('21.1.2020', 'eget congue eget semper rutrum nulla nunc purus phasellus in felis donec semper', 'aattrild2', '327')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.3.2020', 'volutpat erat quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis', 'fblackeby4b', '371')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.3.2020', 'sem sed sagittis nam congue risus semper porta volutpat quam pede lobortis ligula', 'rellicombeq8', '301')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.8.2020', 'ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere', 'afearng', '349')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('15.2.2020', 'in quis justo maecenas rhoncus aliquam lacus morbi quis tortor id nulla ultrices aliquet maecenas leo odio condimentum id luctus', 'rdoughterypu', '308')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.12.2019', 'elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus', 'kdorsayrh', '381')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('10.3.2020', 'vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat', 'mmcpheat6h', '312')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('23.10.2020', 'elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam', 'lfant8u', '353')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.3.2020', 'nulla sed accumsan felis ut at dolor quis odio consequat varius', 'cclubbfj', '372')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('1.4.2020', 'ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate', 'tbaind5', '340')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('9.5.2020', 'enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue', 'bmacavaddyn4', '305')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('7.2.2020', 'porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris', 'btennison20', '379')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('26.10.2020', 'sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum', 'jhannon9k', '309')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('12.10.2020', 'pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus', 'crogger71', '378')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.5.2020', 'orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu', 'bbrendishlw', '330')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.2.2020', 'consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum', 'aandinokn', '379')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('7.6.2020', 'vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer', 'soenerg', '315')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.8.2020', 'suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam non mauris morbi non', 'bjimmisone1', '373')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.7.2020', 'lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien urna pretium nisl ut', 'whugheshm', '384')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('31.1.2020', 'libero non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit', 'skirkland5d', '356')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.3.2020', 'ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate', 'ccongdon83', '304')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('15.11.2020', 'at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed magna at nunc', 'lridleypw', '376')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.7.2020', 'tellus in sagittis dui vel nisl duis ac nibh fusce', 'lcotes4m', '303')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.11.2020', 'pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum', 'nector6q', '338')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('18.9.2020', 'placerat praesent blandit nam nulla integer pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula', 'abransoneo', '362')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('18.11.2020', 'pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi', 'bmusickaey', '342')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('30.4.2020', 'duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium', 'cshemwellaq', '320')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.3.2020', 'lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque', 'ffritza6', '395')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('8.4.2020', 'quisque erat eros viverra eget congue eget semper rutrum nulla nunc purus phasellus', 'lhainsqc', '382')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('27.2.2020', 'sed interdum venenatis turpis enim blandit mi in porttitor pede justo eu massa', 'mricebb', '394')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.6.2020', 'vel ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit nam', 'abenstead64', '336')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.11.2020', 'non mi integer ac neque duis bibendum morbi non quam', 'dslobomq7', '312')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('6.7.2020', 'eleifend luctus ultricies eu nibh quisque id justo sit amet sapien dignissim', 'ilindmarkb8', '392')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('7.9.2020', 'non mauris morbi non lectus aliquam sit amet diam in', 'nguille8a', '331')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('1.1.2020', 'magna ac consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae', 'mshowellmw', '352')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('27.11.2020', 'id ligula suspendisse ornare consequat lectus in est risus auctor sed tristique in tempus sit amet sem fusce', 'ubuffy2p', '393')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('23.1.2020', 'justo morbi ut odio cras mi pede malesuada in imperdiet', 'dlapsley11', '319')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('21.5.2020', 'quisque ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget', 'hdemorenags', '362')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.5.2020', 'viverra eget congue eget semper rutrum nulla nunc purus phasellus in felis donec semper sapien a libero', 'nsywell9x', '372')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.4.2020', 'in tempus sit amet sem fusce consequat nulla nisl nunc nisl duis', 'lselewayis', '339')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.9.2020', 'natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue vestibulum rutrum', 'ofinerf', '345')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('14.5.2020', 'id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas', 'mdiamondkg', '384')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('21.9.2020', 'dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam', 'kmularkeynr', '389')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('8.1.2020', 'pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus', 'evaletthu', '333')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('15.6.2020', 'cubilia curae donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi', 'dconford4t', '372')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('26.10.2020', 'integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan', 'ltourmelloh', '346')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('26.10.2020', 'eget massa tempor convallis nulla neque libero convallis eget eleifend luctus ultricies eu nibh', 'mslatteng1', '357')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('26.6.2020', 'nunc commodo placerat praesent blandit nam nulla integer pede justo lacinia eget tincidunt eget tempus', 'jconstantinould', '370')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('21.7.2020', 'sit amet consectetuer adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in', 'jnicklessi6', '308')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('13.6.2020', 'phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus', 'fiddonej', '384')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('14.12.2020', 'nulla elit ac nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum', 'lwabbqw', '322')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('24.2.2020', 'quisque porta volutpat erat quisque erat eros viverra eget congue eget semper', 'mkobuds', '339')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.5.2020', 'mi nulla ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula', 'dsimononsky2q', '359')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('7.10.2020', 'iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc', 'hharrildj3', '320')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('17.9.2020', 'lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum', 'hgossop5j', '315')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('31.5.2020', 'facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus', 'calleyner3', '348')   
